enajenación	O
un	O
vehículo	O
usado	O
y	O
dinero	O
se	O
estará	O
a	O
lo	O
siguiente	O
:	O
I.	O
Los	O
contribuyentes	O
que	O
enajenen	O
vehículos	O
nuevos	O
a	O
personas	O
físicas	O
que	O
no	O
tributen	O
en	O
los	O
términos	O
del	O
Título	O
IV	O
,	O
Capítulo	O
II	O
,	O
Secciones	O
I	O
y	O
II	O
de	O
la	O
Ley	O
del	O
ISR	O
,	O
y	O
que	O
reciban	O
como	O
pago	O
resultado	O
de	O
esa	O
enajenación	O
un	O
vehículo	O
usado	O
y	O
dinero	O
,	O
incorporarán	O
en	O
el	O
CFDI	O
que	O
expidan	O
por	O
la	O
enajenación	O
del	O
vehículo	O
nuevo	O
a	O
la	O
persona	O
física	O
,	O
el	O
complemento	O
que	O
para	O
tal	O
efecto	O
publique	O
el	O
SAT	O
en	O
su	O
portal	O
,	O
y	O
además	O
deberán	O
conservar	O
lo	O
siguiente	O
:	O
a	O
-RRB-	O
Comprobante	O
fiscal	O
en	O
papel	O
o	O
comprobante	O
fiscal	O
digital	O
o	O
CFDI	O
que	O
ampare	O
la	O
adquisición	O
del	O
vehículo	O
usado	O
por	O
parte	O
de	O
la	O
persona	O
física	O
y	O
que	O
está	O
siendo	O
enajenado	O
.	O
b	O
-RRB-	O
Copia	O
de	O
la	O
identificación	O
oficial	O
de	O
la	O
persona	O
física	O
que	O
enajena	O
el	O
vehículo	O
usado	O
.	O
c	O
-RRB-	O
Contrato	O
que	O
acredite	O
la	O
enajenación	O
del	O
vehículo	O
nuevo	O
de	O
que	O
se	O
trate	O
,	O
en	O
el	O
que	O
se	O
señalen	O
los	O
datos	O
de	O
identificación	O
del	O
vehículo	O
usado	O
enajenado	O
y	O
recibido	O
como	O
parte	O
del	O
pago	O
,	O
el	O
monto	O
del	O
costo	O
total	O
del	O
vehículo	O
nuevo	O
que	O
se	O
cubre	O
con	O
la	O
enajenación	O
del	O
vehículo	O
usado	O
y	O
el	O
domicilio	O
de	O
la	O
persona	O
física	O
.	O
d	O
-RRB-	O
Copia	O
del	O
documento	O
en	O
donde	O
se	O
acredite	O
que	O
se	O
ha	O
realizado	O
el	O
trámite	O
vehicular	O
de	O
cambio	O
de	O
propietario	O
del	O
vehículo	O
usado	O
que	O
se	O
enajena	O
por	O
parte	O
de	O
la	O
persona	O
física	O
.	O
Los	O
contribuyentes	O
a	O
que	O
se	O
refiere	O
el	O
primer	O
párrafo	O
de	O
esta	O
fracción	O
,	O
deberán	O
adicionar	O
el	O
complemento	O
al	O
CFDI	O
que	O
se	O
emita	O
por	O
la	O
venta	O
del	O
vehículo	O
nuevo	O
,	O
en	O
el	O
que	O
consten	O
los	O
datos	O
del	O
vehículo	O
usado	O
enajenado	O
por	O
parte	O
de	O
la	O
persona	O
física	O
.	O
El	O
CFDI	O
al	O
que	O
se	O
adicione	O
el	O
complemento	O
a	O
que	O
se	O
refiere	O
el	O
párrafo	O
anterior	O
,	O
será	O
válido	O
para	O
que	O
los	O
emisores	O
del	O
mismo	O
puedan	O
deducir	O
el	O
gasto	O
para	O
efectos	O
del	O
ISR	O
.	O
La	O
persona	O
física	O
que	O
enajena	O
el	O
vehículo	O
usado	O
,	O
deberá	O
estar	O
inscrita	O
en	O
el	O
RFC	PERS
,	O
cuando	O
no	O
cuente	O
con	O
este	O
requisito	O
podrá	O
realizar	O
dicha	O
inscripción	O
directamente	O
ante	O
el	O
SAT	O
,	O
o	O
bien	O
,	O
a	O
través	O
del	O
enajenante	O
del	O
vehículo	O
nuevo	O
,	O
debiendo	O
proporcionar	O
a	O
este	O
último	O
lo	O
siguiente	O
:	O
1	O
.	O
Nombre	O
.	O
2	O
.	O
CURP	O
o	O
copia	O
del	O
acta	O
de	O
nacimiento	O
.	O
3	O
.	O
Domicilio	O
fiscal	O
.	O
Los	O
contribuyentes	O
que	O
enajenan	O
el	O
vehículo	O
nuevo	O
,	O
deberán	O
conservar	O
documento	O
firmado	O
por	O
la	O
persona	O
física	O
que	O
enajena	O
el	O
vehículo	O
usado	O
en	O
donde	O
le	O
autorice	O
a	O
realizar	O
dicha	O
inscripción	O
.	O
Los	O
contribuyentes	O
que	O
enajenen	O
vehículos	O
nuevos	O
,	O
deberán	O
efectuar	O
la	O
retención	O
que	O
corresponda	O
a	O
la	O
persona	O
física	O
que	O
realice	O
la	O
enajenación	O
del	O
vehículo	O
usado	O
que	O
reciban	O
como	O
parte	O
del	O
pago	O
,	O
de	O
acuerdo	O
a	O
lo	O
dispuesto	O
en	O
el	O
artículo	O
126	O
,	O
cuarto	O
y	O
quinto	O
párrafos	O
de	O
la	O
Ley	O
del	O
ISR	O
,	O
así	O
como	O
en	O
la	O
regla	O
3.15.7	O
.	O
Las	O
personas	O
físicas	O
a	O
las	O
que	O
,	O
en	O
su	O
caso	O
,	O
les	O
sea	O
retenido	O
el	O
ISR	O
,	O
podrán	O
considerarlo	O
como	O
pago	O
definitivo	O
,	O
sin	O
deducción	O
alguna	O
.	O
II	O
.	O
Las	O
personas	O
físicas	O
que	O
tributen	O
en	O
los	O
términos	O
del	O
Título	O
IV	O
,	O
Capítulo	O
II	O
,	O
Secciones	O
I	O
y	O
II	O
de	O
la	O
Ley	O
del	O
ISR	O
,	O
así	O
como	O
las	O
personas	O
morales	O
que	O
enajenen	O
vehículos	O
usados	O
a	O
personas	O
físicas	O
que	O
no	O
tributen	O
en	O
los	O
términos	O
del	O
Título	O
IV	O
,	O
Capítulo	O
II	O
,	O
Secciones	O
I	O
y	O
II	O
de	O
la	O
Ley	O
del	O
ISR	O
,	O
y	O
que	O
reciban	O
como	O
pago	O
resultado	O
de	O
esa	O
enajenación	O
vehículos	O
usados	O
y	O
dinero	O
,	O
podrán	O
expedir	O
el	O
CFDI	O
en	O
términos	O
de	O
la	O
regla	O
2.7.3.6	O
.	O
Al	O
CFDI	O
que	O
se	O
expida	O
con	O
motivo	O
de	O
dicha	O
operación	O
,	O
se	O
deberá	O
incorporar	O
el	O
complemento	O
a	O
que	O
hace	O
referencia	O
la	O
fracción	O
I	O
,	O
primer	O
párrafo	O
de	O
esta	O
regla	O
,	O
con	O
los	O
datos	O
del	O
o	O
de	O
los	O
vehículos	O
usados	O
que	O
se	O
entregan	O
como	O
medio	O
de	O
extinción	O
de	O
la	O
obligación	O
,	O
debiendo	O
incorporar	O
igual	O
número	O
de	O
complementos	O
que	O
de	O
vehículos	O
usados	O
se	O
entreguen	O
como	O
medio	O
de	O
pago	O
,	O
adicionalmente	O
ambas	O
partes	O
deberán	O
solicitar	O
de	O
su	O
contraparte	O
los	O
siguientes	O
documentos	O
:	O
a	O
-RRB-	O
Copia	O
del	O
documento	O
en	O
donde	O
se	O
acredite	O
que	O
se	O
ha	O
realizado	O
el	O
trámite	O
vehicular	O
de	O
cambio	O
de	O
propietario	O
del	O
vehículo	O
o	O
vehículos	O
usados	O
correspondientes	O
.	O
b	O
-RRB-	O
Contrato	O
que	O
acredite	O
la	O
enajenación	O
del	O
vehículo	O
usado	O
,	O
objeto	O
de	O
la	O
operación	O
en	O
el	O
que	O
se	O
señalen	O
los	O
datos	O
de	O
identificación	O
del	O
vehículo	O
o	O
vehículos	O
usados	O
enajenados	O
y	O
recibidos	O
como	O
parte	O
del	O
pago	O
,	O
el	O
monto	O
del	O
costo	O
total	O
del	O
vehículo	O
objeto	O
de	O
la	O
operación	O
que	O
se	O
cubre	O
con	O
la	O
enajenación	O
del	O
vehículo	O
o	O
vehículos	O
usados	O
,	O
y	O
el	O
domicilio	O
de	O
la	O
persona	O
física	O
que	O
cubre	O
la	O
totalidad	O
o	O
parte	O
de	O
la	O
contraprestación	O
con	O
los	O
citados	O
vehículos	O
.	O
c	O
-RRB-	O
Contrato	O
que	O
acredite	O
la	O
adquisición	O
del	O
vehículo	O
o	O
vehículos	O
usados	O
que	O
se	O
entregan	O
en	O
contraprestación	O
como	O
medio	O
de	O
extinción	O
de	O
la	O
obligación	O
,	O
en	O
el	O
que	O
se	O
señalen	O
los	O
datos	O
de	O
identificación	O
del	O
vehículo	O
o	O
de	O
los	O
vehículos	O
,	O
el	O
monto	O
de	O
la	O
contraprestación	O
o	O
precio	O
pagado	O
y	O
el	O
domicilio	O
de	O
la	O
persona	O
que	O
enajenó	O
el	O
vehículo	O
de	O
referencia	O
,	O
así	O
como	O
del	O
adquirente	O
del	O
mismo	O
.	O
d	O
-RRB-	O
Copia	O
de	O
la	O
identificación	O
oficial	O
de	O
la	O
contraparte	O
si	O
es	O
persona	O
física	O
y	O
del	O
representante	O
legal	O
si	O
es	O
persona	O
moral	O
.	O
e	O
-RRB-	O
Comprobante	O
fiscal	O
en	O
papel	O
,	O
comprobante	O
fiscal	O
digital	O
o	O
CFDI	O
que	O
ampare	O
la	O
adquisición	O
de	O
cada	O
uno	O
de	O
los	O
vehículos	O
que	O
se	O
entregan	O
en	O
contraprestación	O
para	O
extinguir	O
la	O
obligación	O
.	O
La	O
persona	O
física	O
que	O
extinga	O
la	O
contraprestación	O
en	O
los	O
términos	O
del	O
primer	O
párrafo	O
de	O
esta	O
fracción	O
,	O
deberá	O
estar	O
inscrita	O
en	O
el	O
RFC	PERS
,	O
cuando	O
no	O
cuente	O
con	O
este	O
requisito	O
podrá	O
realizar	O
dicha	O
inscripción	O
directamente	O
ante	O
el	O
SAT	ORG
,	O
o	O
bien	O
,	O
a	O
través	O
de	O
la	O
persona	O
física	O
o	O
moral	O
enajenante	O
,	O
debiendo	O
proporcionar	O
a	O
estos	O
últimos	O
lo	O
siguiente	O
:	O
1	O
.	O
Nombre	O
.	O
2	O
.	O
CURP	O
o	O
copia	O
del	O
acta	O
de	O
nacimiento	O
.	O
3	O
.	O
Domicilio	O
fiscal	O
.	O
La	O
persona	O
física	O
o	O
moral	O
enajenante	O
deberá	O
conservar	O
documento	O
firmado	O
por	O
la	O
persona	O
física	O
que	O
extinga	O
la	O
contraprestación	O
,	O
en	O
donde	O
le	O
autorice	O
a	O
realizar	O
dicha	O
inscripción	O
.	O
La	O
persona	O
física	O
o	O
moral	O
enajenante	O
,	O
deberá	O
efectuar	O
la	O
retención	O
que	O
corresponda	O
a	O
la	O
persona	O
física	O
que	O
realice	O
la	O
enajenación	O
del	O
vehículo	O
usado	O
entregado	O
como	O
parte	O
del	O
pago	O
o	O
contraprestación	O
,	O
de	O
acuerdo	O
a	O
lo	O
dispuesto	O
en	O
el	O
artículo	O
126	O
,	O
cuarto	O
y	O
quinto	O
párrafos	O
de	O
la	O
Ley	O
del	O
ISR	O
,	O
así	O
como	O
en	O
la	O
regla	O
3.15.7	O
.	O
Las	O
personas	O
físicas	O
a	O
las	O
que	O
en	O
su	O
caso	O
les	O
sea	O
retenido	O
el	O
ISR	O
,	O
podrán	O
considerarlo	O
como	O
pago	O
definitivo	O
,	O
sin	O
deducción	O
alguna	O
.	O
CFF	O
29	O
,	O
LISR	O
93	O
,	O
126	O
,	O
RLIVA	O
27	O
,	O
RMF	O
2016	O
2.4.3	O
.	O
,	O
2.7.3.6	O
.	O
,	O
3.3.1.3	O
.	O
,	O
3.15.7	O
.	O
2da	O
.	O
RMRMF	O
publicada	O
en	O
el	O
DOF	O
el	O
6	O
de	O
mayo	O
de	O
2016	O
.	O
2.7.1.12	O
.	O
CFDI	O
como	O
constancia	O
de	O
retención	O
del	O
IVA	O
en	O
servicios	O
de	O
autotransporte	O
de	O
carga	O
federal	O
Para	O
los	O
efectos	O
de	O
los	O
artículos	O
29	O
del	O
CFF	O
y	O
1-A	O
,	O
fracción	O
II	O
,	O
inciso	O
c	O
-RRB-	O
,	O
en	O
relación	O
con	O
el	O
32	O
,	O
fracción	O
V	O
de	O
la	O
Ley	O
del	O
IVA	O
,	O
el	O
CFDI	O
que	O
expida	O
el	O
prestador	O
del	O
servicio	O
en	O
donde	O
conste	O
el	O
monto	O
del	O
IVA	O
retenido	O
por	O
la	O
persona	O
moral	O
,	O
podrá	O
también	O
considerarse	O
como	O
constancia	O
de	O
retenciones	O
de	O
dicho	O
impuesto	O
.	O
CFF	O
29	O
,	O
LIVA	O
1-A	O
,	O
32	O
2.7.1.13	O
.	O
Pago	O
de	O
erogaciones	O
por	O
cuenta	O
de	O
terceros	O
Para	O
los	O
efectos	O
de	O
los	O
artículos	O
29	O
del	O
CFF	O
,	O
así	O
como	O
18	O
,	O
fracción	O
VIII	O
y	O
90	O
,	O
sexto	O
párrafo	O
de	O
la	O
Ley	O
del	O
ISR	O
y	O
41	O
de	O
su	O
Reglamento	O
,	O
los	O
contribuyentes	O
que	O
paguen	O
por	O
cuenta	O
de	O
terceros	O
las	O
contraprestaciones	O
por	O
los	O
bienes	O
o	O
servicios	O
proporcionados	O
a	O
dichos	O
terceros	O
y	O
posteriormente	O
recuperen	O
las	O
erogaciones	O
realizadas	O
,	O
deberán	O
proceder	O
de	O
la	O
siguiente	O
manera	O
:	O
I.	O
Los	O
CFDI	O
deberán	O
cumplir	O
los	O
requisitos	O
del	O
artículo	O
29-A	O
del	O
CFF	O
,	O
así	O
como	O
con	O
la	O
clave	O
en	O
el	O
RFC	PERS	
del	O
tercero	O
por	O
quien	O
efectuó	O
la	O
erogación	O
.	O
II	O
.	O
Los	O
terceros	O
,	O
en	O
su	O
caso	O
,	O
tendrán	O
derecho	O
al	O
acreditamiento	O
del	O
IVA	O
en	O
los	O
términos	O
de	O
la	O
Ley	O
de	O
dicho	O
impuesto	O
y	O
su	O
Reglamento	O
.	O
III	O
.	O
El	O
contribuyente	PERS	
que	O
realice	O
el	O
pago	O
por	O
cuenta	O
del	O
tercero	O
,	O
no	O
podrá	O
acreditar	O
cantidad	O
alguna	O
del	O
IVA	O
que	O
los	O
proveedores	O
de	O
bienes	O
y	O
prestadores	O
de	O
servicios	O
trasladen	O
.	O
IV	O
.	O
El	O
reintegro	O
a	O
las	O
erogaciones	O
realizadas	O
por	O
cuenta	O
de	O
terceros	O
,	O
deberá	O
hacerse	O
con	O
cheque	O
nominativo	O
a	O
favor	O
del	O
contribuyente	O
que	O
realizó	O
el	O
pago	O
por	O
cuenta	O
del	O
tercero	O
o	O
mediante	O
traspasos	O
a	O
sus	O
cuentas	O
por	O
instituciones	O
de	O
crédito	O
o	O
casas	O
de	O
bolsa	O
sin	O
cambiar	O
los	O
importes	O
consignados	O
en	O
el	O
CFDI	O
expedido	O
por	O
los	O
proveedores	O
de	O
bienes	O
y	O
prestadores	O
de	O
servicios	O
,	O
es	O
decir	O
por	O
el	O
valor	O
total	O
incluyendo	O
el	O
IVA	O
que	O
en	O
su	O
caso	O
hubiera	O
sido	O
trasladado	O
.	O
Independientemente	O
de	O
la	O
obligación	O
del	O
contribuyente	O
que	O
realiza	O
el	O
pago	O
por	O
cuenta	O
del	O
tercero	O
de	O
expedir	O
CFDI	O
por	O
las	O
contraprestaciones	O
que	O
cobren	O
a	O
los	O
terceros	O
,	O
deberán	O
entregar	O
a	O
los	O
mismos	O
el	O
CFDI	O
expedido	O
por	O
los	O
proveedores	O
de	O
bienes	O
y	O
prestadores	O
de	O
servicios	O
.	O
CFF	O
29	O
,	O
29-A	O
,	O
LISR	O
18	O
,	O
90	O
,	O
RLISR	O
41	O
2.7.1.14	O
.	O
Expedición	O
del	O
CFDI	O
a	O
contribuyentes	O
del	O
RIF	O
por	O
enajenaciones	O
realizadas	O
durante	O
el	O
mes	O
Para	O
los	O
efectos	O
de	O
los	O
artículos	O
29	O
,	O
párrafos	O
primero	O
,	O
segundo	O
fracciones	O
IV	O
,	O
V	O
y	O
último	O
párrafo	O
del	O
CFF	O
y	O
39	O
del	O
Reglamento	O
del	O
CFF	O
,	O
en	O
relación	O
con	O
los	O
artículos	O
16	O
,	O
17	O
y	O
102	O
de	O
la	O
Ley	O
del	O
ISR	O
,	O
aquellos	O
contribuyentes	O
que	O
perciban	O
ingresos	O
por	O
enajenaciones	O
realizadas	O
durante	O
un	O
mes	O
calendario	O
a	O
un	O
mismo	O
contribuyente	O
del	O
RIF	O
,	O
podrán	O
diferir	O
la	O
emisión	O
de	O
los	O
CFDI	O
correspondientes	O
a	O
dichas	O
transacciones	O
,	O
a	O
efecto	O
de	O
emitir	O
a	O
más	O
tardar	O
dentro	O
de	O
los	O
tres	O
días	O
hábiles	O
posteriores	O
al	O
último	O
día	O
del	O
mes	O
de	O
que	O
se	O
trate	O
,	O
un	O
solo	O
CFDI	O
que	O
incluya	O
todas	O
las	O
operaciones	O
realizadas	O
dentro	O
de	O
dicho	O
mes	O
con	O
el	O
mismo	O
contribuyente	O
,	O
para	O
ello	O
deberán	O
cumplir	O
con	O
lo	O
siguiente	O
:	O
I.	O
Que	O
los	O
ingresos	O
que	O
perciban	O
por	O
las	O
operaciones	O
señaladas	O
en	O
el	O
primer	O
párrafo	O
de	O
esta	O
regla	O
provengan	O
de	O
enajenaciones	O
realizadas	O
a	O
contribuyentes	O
del	O
RIF	O
.	O
II	O
.	O
Llevar	O
un	O
registro	O
electrónico	O
que	O
contenga	O
información	O
de	O
cada	O
una	O
de	O
las	O
operaciones	O
realizadas	O
durante	O
el	O
mes	O
calendario	O
con	O
cada	O
uno	O
de	O
los	O
contribuyentes	O
a	O
los	O
que	O
se	O
les	O
expedirá	O
el	O
CFDI	O
de	O
manera	O
mensual	O
.	O
III	O
.	O
Considerar	O
como	O
fecha	O
de	O
expedición	O
del	O
CFDI	O
,	O
el	O
último	O
día	O
del	O
mes	O
por	O
el	O
que	O
se	O
emita	O
el	O
mismo	O
.	O
IV	O
.	O
En	O
el	O
CFDI	O
que	O
se	O
emita	O
,	O
en	O
el	O
campo	O
descripción	O
del	O
servicio	O
,	O
se	O
deberá	O
detallar	O
la	O
información	O
a	O
que	O
se	O
refiere	O
la	O
fracción	O
II	O
de	O
la	O
presente	O
regla	O
.	O
Para	O
los	O
efectos	O
de	O
lo	O
dispuesto	O
en	O
el	O
artículo	O
112	O
,	O
fracción	O
V	O
de	O
la	O
Ley	O
del	O
ISR	O
,	O
la	O
limitante	O
del	O
pago	O
en	O
efectivo	O
se	O
entenderá	O
hecha	O
a	O
cada	O
una	O
de	O
las	O
operaciones	O
de	O
compra	O
incluidas	O
en	O
el	O
CFDI	O
y	O
no	O
a	O
la	O
suma	O
total	O
de	O
las	O
mismas	O
.	O
Las	O
operaciones	O
celebradas	O
con	O
contribuyentes	O
del	O
RIF	O
,	O
por	O
las	O
que	O
se	O
aplique	O
la	O
facilidad	O
contenida	O
en	O
esta	O
regla	O
,	O
no	O
se	O
incluirán	O
en	O
el	O
CFDI	O
diario	O
,	O
semanal	O
o	O
mensual	O
por	O
operaciones	O
celebradas	O
con	O
el	O
público	O
en	O
general	O
a	O
que	O
se	O
refiere	O
la	O
regla	O
2.7.1.24	O
.	O
La	O
opción	O
a	O
que	O
se	O
refiere	O
esta	O
regla	O
no	O
podrá	O
variarse	O
en	O
el	O
ejercicio	O
en	O
que	O
se	O
haya	O
tomado	O
,	O
y	O
es	O
sin	O
menoscabo	O
del	O
cumplimiento	O
de	O
las	O
demás	O
obligaciones	O
establecidas	O
en	O
materia	O
de	O
CFDI	O
.	O
CFF	O
29	O
,	O
LISR	O
16	O
,	O
17	O
,	O
102	O
,	O
112	O
,	O
RCFF	O
39	O
,	O
RMF	O
2016	O
2.7.1.24	O
.	O
2.7.1.15	O
.	O
Plazo	O
para	O
entregar	O
o	O
enviar	O
al	O
cliente	O
del	O
sector	O
financiero	O
el	O
CFDI	O
Para	O
los	O
efectos	O
de	O
los	O
artículos	O
29	O
y	O
29-A	O
del	O
CFF	O
,	O
las	O
instituciones	O
de	O
crédito	O
,	O
las	O
casas	O
de	O
bolsa	O
,	O
las	O
sociedades	O
operadoras	O
de	O
fondos	O
de	O
inversión	O
,	O
las	O
distribuidoras	O
de	O
acciones	O
de	O
fondos	O
de	O
inversión	O
,	O
las	O
sociedades	O
financieras	O
de	O
objeto	O
múltiple	O
reguladas	O
,	O
las	O
sociedades	O
financieras	O
populares	O
autorizadas	O
para	O
operar	O
como	O
entidades	O
de	O
ahorro	O
y	O
crédito	O
popular	O
en	O
los	O
términos	O
de	O
la	O
Ley	O
de	O
Ahorro	O
y	O
Crédito	O
Popular	O
,	O
las	O
empresas	O
comerciales	O
no	O
bancarias	O
emisoras	O
de	O
las	O
tarjetas	O
de	O
servicio	O
a	O
que	O
se	O
refiere	O
la	O
regla	O
2.7.1.33	O
.	O
y	O
las	O
administradoras	O
de	O
fondos	O
para	O
el	O
retiro	O
podrán	O
entregar	O
o	O
enviar	O
a	O
sus	O
usuarios	O
el	O
CFDI	O
respectivo	O
,	O
en	O
la	O
fecha	O
de	O
corte	O
que	O
corresponda	O
.	O
Las	O
entidades	O
a	O
que	O
se	O
refiere	O
el	O
párrafo	O
anterior	O
también	O
podrán	O
entregar	O
o	O
enviar	O
los	O
CFDI	O
mencionados	O
en	O
el	O
plazo	O
que	O
establezca	O
la	O
normatividad	O
financiera	O
que	O
les	O
resulte	O
aplicable	O
.	O
CFF	O
29	O
,	O
29-A	O
,	O
RMF	O
2016	O
2.7.1.33	O
.	O
2.7.1.16	O
.	O
Comprobantes	O
fiscales	O
emitidos	O
por	O
residentes	O
en	O
el	O
extranjero	O
sin	O
establecimiento	O
permanente	O
en	O
México	O
Para	O
los	O
efectos	O
de	O
los	O
artículos	O
29	O
,	O
antepenúltimo	O
párrafo	O
y	O
29-A	O
último	O
párrafo	O
del	O
CFF	O
,	O
los	O
contribuyentes	O
que	O
pretendan	O
deducir	O
o	O
acreditar	O
fiscalmente	O
con	O
base	O
en	O
comprobantes	O
emitidos	O
por	O
residentes	O
en	O
el	O
extranjero	O
sin	O
establecimiento	O
permanente	O
en	O
México	O
,	O
podrán	O
utilizar	O
dichos	O
comprobantes	O
siempre	O
que	O
contengan	O
los	O
siguientes	O
requisitos	O
:	O
I.	O
Nombre	O
,	O
denominación	O
o	O
razón	O
social	O
;	O
domicilio	O
y	O
,	O
en	O
su	O
caso	O
,	O
número	O
de	O
identificación	O
fiscal	O
,	O
o	O
su	O
equivalente	O
,	O
de	O
quien	O
lo	O
expide	O
.	O
II	O
.	O
Lugar	O
y	O
fecha	O
de	O
expedición	O
.	O
III	O
.	O
Clave	O
en	O
el	O
RFC	O
de	O
la	O
persona	O
a	O
favor	O
de	O
quien	O
se	O
expida	O
o	O
,	O
en	O
su	O
defecto	O
,	O
nombre	O
,	O
denominación	O
o	O
razón	O
social	O
de	O
dicha	O
persona	O
.	O
IV	O
.	O
Los	O
requisitos	O
establecidos	O
en	O
el	O
artículo	O
29-A	O
,	O
fracción	O
V	O
,	O
primer	O
párrafo	O
del	O
CFF	O
.	O
V.	O
Valor	O
unitario	O
consignado	O
en	O
número	O
e	O
importe	O
total	O
consignado	O
en	O
número	O
o	O
letra	O
.	O
VI	O
.	O
Tratándose	O
de	O
la	O
enajenación	O
de	O
bienes	O
o	O
del	O
otorgamiento	O
de	O
su	O
uso	O
o	O
goce	O
temporal	O
,	O
el	O
monto	O
de	O
los	O
impuestos	O
retenidos	O
,	O
así	O
como	O
de	O
los	O
impuestos	O
trasladados	O
,	O
desglosando	O
cada	O
una	O
de	O
las	O
tasas	O
del	O
impuesto	O
correspondiente	O
.	O
Lo	O
dispuesto	O
en	O
la	O
presente	O
regla	O
,	O
tratándose	O
de	O
la	O
enajenación	O
de	O
bienes	O
o	O
del	O
otorgamiento	O
de	O
su	O
uso	O
o	O
goce	O
temporal	O
,	O
sólo	O
será	O
aplicable	O
cuando	O
dichos	O
actos	O
o	O
actividades	O
sean	O
efectuados	O
en	O
territorio	O
nacional	O
de	O
conformidad	O
con	O
la	O
Ley	O
del	O
IVA	O
.	O
CFF	O
28	O
,	O
29	O
,	O
29-A	O
,	O
LIVA	O
1	O
2.7.1.17	O
.	O
Comprobantes	O
fiscales	O
de	O
centros	O
cambiarios	O
y	O
casas	O
de	O
cambio	O
Para	O
los	O
efectos	O
del	O
artículo	O
29	O
del	O
CFF	O
,	O
en	O
relación	O
con	O
el	O
artículo	O
29-A	O
de	O
dicho	O
ordenamiento	O
,	O
los	O
centros	O
cambiarios	O
y	O
las	O
casas	O
de	O
cambio	O
tendrán	O
que	O
identificar	O
las	O
operaciones	O
de	O
compra	O
y	O
de	O
venta	O
de	O
divisas	O
que	O
realizan	O
,	O
haciendo	O
mención	O
expresa	O
de	O
que	O
los	O
CFDI	O
se	O
expiden	O
por	O
la	O
``	O
compra	O
''	O
,	O
o	O
bien	O
,	O
por	O
la	O
``	O
venta	O
''	O
de	O
divisas	O
,	O
para	O
lo	O
cual	O
deberán	O
utilizar	O
el	O
complemento	O
respectivo	O
publicado	O
por	O
el	O
SAT	O
en	O
su	O
portal	O
.	O
CFF	O
29	O
,	O
29-A	O
,	O
RMF	O
2016	O
2.7.1.8	O
.	O
2.7.1.18	O
.	O
Expedición	O
de	O
comprobantes	O
por	O
las	O
Administradoras	O
de	O
Fondos	O
para	O
el	O
Retiro	O
Para	O
los	O
efectos	O
de	O
los	O
artículos	O
29	O
y	O
29-A	O
del	O
CFF	O
,	O
las	O
administradoras	O
de	O
fondos	O
para	O
el	O
retiro	O
que	O
emitan	O
estados	O
de	O
cuenta	O
en	O
los	O
términos	O
de	O
la	O
Ley	O
de	O
los	O
Sistemas	O
de	O
Ahorro	O
para	O
el	O
Retiro	O
,	O
podrán	O
expedir	O
CFDI	O
globales	O
en	O
donde	O
se	O
